day,exchange,fee_usdc_direct,fee_outcome_raw,n_fees_usdc,n_fees_outcome
2026-01-21 00:00:00.000 UTC,regular,155006.2402579992,2994647.6318389475,334971,1872116
2026-01-22 00:00:00.000 UTC,regular,177259.4840069965,3150713.291224719,373803,2057096
2026-01-23 00:00:00.000 UTC,regular,149289.82861699557,2825041.6113978513,370039,2013681
2026-01-24 00:00:00.000 UTC,regular,120275.05770999721,2395605.950497932,301481,1626210
2026-01-25 00:00:00.000 UTC,regular,135607.1158069971,2766253.3557790047,367948,1834512
2026-01-26 00:00:00.000 UTC,regular,170752.53002899524,3480512.586053903,383855,2108293
2026-01-27 00:00:00.000 UTC,regular,125326.02988399852,3001635.912552884,313948,1869522
2026-01-28 00:00:00.000 UTC,regular,136484.70460199792,3196304.700429045,350352,1982744
2026-01-29 00:00:00.000 UTC,regular,125382.75275599796,3113931.6420528432,313336,2022272
2026-01-30 00:00:00.000 UTC,regular,151404.2461149969,3688436.2513429206,355494,2262240
2026-01-31 00:00:00.000 UTC,regular,177288.0150709961,3745220.558762991,422776,2471251
2026-02-01 00:00:00.000 UTC,regular,147997.1237889969,3613179.8344339784,375493,2334172
2026-02-02 00:00:00.000 UTC,regular,171699.79473199585,4061153.3557798667,438734,2725555
2026-02-03 00:00:00.000 UTC,regular,196383.87698799514,4726488.87986763,489953,2878445
2026-02-04 00:00:00.000 UTC,regular,226330.50453699625,5092890.265726677,488404,3054374
2026-02-05 00:00:00.000 UTC,regular,238060.47274499547,5576911.532496596,456835,3020827
2026-02-06 00:00:00.000 UTC,regular,242094.0392299923,6029798.858535547,494777,3279275
2026-02-07 00:00:00.000 UTC,regular,196135.47588899586,4879411.591204591,423598,2851689
2026-02-08 00:00:00.000 UTC,regular,179604.63708399606,4564664.048143377,442554,2858106
2026-02-09 00:00:00.000 UTC,regular,212087.95926999857,5298030.681995608,497696,2986642
2026-02-10 00:00:00.000 UTC,regular,227375.08251499408,5514998.3420874905,527989,3036149
2026-02-11 00:00:00.000 UTC,regular,243214.53789699255,5602008.469564731,560789,3292627
2026-02-12 00:00:00.000 UTC,regular,272045.3703109943,6381074.144407307,714807,4033351
2026-02-13 00:00:00.000 UTC,regular,282099.0849819932,6769473.964014475,803327,4796811
2026-02-14 00:00:00.000 UTC,regular,277880.010203988,6397840.459572698,1218483,5313426
2026-02-15 00:00:00.000 UTC,regular,291752.04319799074,6495082.192014613,1227361,5360759
2026-02-16 00:00:00.000 UTC,regular,260567.5905799943,6935938.676402282,1011154,5581914
2026-02-17 00:00:00.000 UTC,regular,268798.36393799057,7556555.507828452,960280,5640312
2026-02-18 00:00:00.000 UTC,regular,262097.99392699494,7209625.805230375,878503,5515267
2026-02-19 00:00:00.000 UTC,regular,277193.34835299425,7547551.014076238,968650,5989737
2026-02-20 00:00:00.000 UTC,regular,256946.09050799388,7219915.31498325,893639,5505326
2026-02-21 00:00:00.000 UTC,regular,180614.72262399728,6313664.228019407,684124,4847407
2026-02-22 00:00:00.000 UTC,regular,170076.4339329971,5847616.021475417,621975,4883117
2026-02-23 00:00:00.000 UTC,regular,216255.64500699603,7247828.696990309,673023,5627775
2026-02-24 00:00:00.000 UTC,regular,243729.7566029983,7564446.252430384,690776,5781424
2026-02-25 00:00:00.000 UTC,regular,264692.6241029958,8358424.588164371,838340,6101511
2026-02-26 00:00:00.000 UTC,regular,264675.0437449957,7748579.416802423,813817,5745763
2026-02-27 00:00:00.000 UTC,regular,335302.5993729903,8684568.297559146,1057606,6668330
2026-02-28 00:00:00.000 UTC,regular,313341.39341199456,9153675.207626222,895511,6509545
2026-03-01 00:00:00.000 UTC,regular,328294.5812519914,8686000.313350135,1027422,6515634
2026-03-02 00:00:00.000 UTC,regular,368609.49531499395,8754317.501921112,1005117,6520688
2026-03-03 00:00:00.000 UTC,regular,394681.49953399063,9736311.770954244,1075539,7010009
2026-03-04 00:00:00.000 UTC,negrisk,0,28.636503,0,15
2026-03-04 00:00:00.000 UTC,regular,395869.5957069945,10379792.543701533,933313,6951667
2026-03-05 00:00:00.000 UTC,negrisk,180.13526399999995,1297.9306370000006,148,432
2026-03-05 00:00:00.000 UTC,regular,326773.68117799534,9612440.727803923,909554,6956943
2026-03-06 00:00:00.000 UTC,negrisk,193.641746,2056.63811,92,434
2026-03-06 00:00:00.000 UTC,regular,359961.504018994,10853128.178868067,959042,7255495
2026-03-07 00:00:00.000 UTC,negrisk,43.333915999999995,1315.4371830000005,97,417
2026-03-07 00:00:00.000 UTC,regular,273900.0759539971,9768383.75525358,796407,6617017
2026-03-08 00:00:00.000 UTC,negrisk,118.25801000000001,1203.7810670000003,81,444
2026-03-08 00:00:00.000 UTC,regular,291026.38301799813,9240857.470085269,885376,6915044
2026-03-09 00:00:00.000 UTC,negrisk,316.26573000000013,2798.8058190000006,166,808
2026-03-09 00:00:00.000 UTC,regular,297987.4471989966,9548471.012674691,817154,6856243
2026-03-10 00:00:00.000 UTC,negrisk,35.150385,5777.5405420000025,138,1651
2026-03-10 00:00:00.000 UTC,regular,335564.73477099295,10397488.304109711,926554,7121995
2026-03-11 00:00:00.000 UTC,negrisk,928.7599629999987,60638.578171000125,2423,10206
2026-03-11 00:00:00.000 UTC,regular,316732.6504339932,9834473.56697063,807034,6567929
2026-03-12 00:00:00.000 UTC,negrisk,8925.77865400002,224421.14618700068,11579,39662
2026-03-12 00:00:00.000 UTC,regular,335674.49948699685,10947660.08481591,738323,6720755
2026-03-13 00:00:00.000 UTC,negrisk,7661.363427000005,191084.97979700126,10032,38184
2026-03-13 00:00:00.000 UTC,regular,379138.982320994,11110945.067320427,950585,6927626
2026-03-14 00:00:00.000 UTC,negrisk,1474.040521999999,63689.99687999992,3430,12414
2026-03-14 00:00:00.000 UTC,regular,266875.6585699978,8462663.064444533,795029,5874303
2026-03-15 00:00:00.000 UTC,negrisk,1430.381985999999,61281.67057400007,2776,11075
2026-03-15 00:00:00.000 UTC,regular,265114.11986999714,8275657.366860373,781986,6094559
2026-03-16 00:00:00.000 UTC,negrisk,13654.703829000002,426781.6841149983,9285,44748
2026-03-16 00:00:00.000 UTC,regular,347331.63201999414,10184817.710075453,974143,7245290
2026-03-17 00:00:00.000 UTC,negrisk,6448.7936430000045,174697.99380900073,6893,32004
2026-03-17 00:00:00.000 UTC,regular,488218.3845299888,10606222.485617088,953356,7052254
2026-03-18 00:00:00.000 UTC,negrisk,9747.320826000032,220407.57565999957,6767,33332
2026-03-18 00:00:00.000 UTC,regular,593799.5548499789,12104606.032027196,1167575,7882680
2026-03-19 00:00:00.000 UTC,negrisk,10878.309072999995,223470.8433569991,7242,33158
2026-03-19 00:00:00.000 UTC,regular,855006.9086379911,16937778.28748795,981201,7829941
2026-03-20 00:00:00.000 UTC,negrisk,24870.665691000006,832662.7634359922,9897,46743
2026-03-20 00:00:00.000 UTC,regular,801821.571068985,16530140.274497516,931628,6982729
2026-03-21 00:00:00.000 UTC,negrisk,12696.840121000001,384729.2923300009,7640,39851
2026-03-21 00:00:00.000 UTC,regular,702066.0843609881,13706105.905257318,898428,6441569
2026-03-22 00:00:00.000 UTC,negrisk,36052.68022400003,1422594.3131080063,13896,54570
2026-03-22 00:00:00.000 UTC,regular,675718.0863239875,13408554.26358084,893397,6707501
2026-03-23 00:00:00.000 UTC,negrisk,8559.029777000007,266155.993439998,9297,35942
2026-03-23 00:00:00.000 UTC,regular,434957.71399999177,12735554.339881156,1008961,8102669
2026-03-24 00:00:00.000 UTC,negrisk,9960.782420000001,208051.46377199973,7794,35190
2026-03-24 00:00:00.000 UTC,regular,370000.17803899414,10838309.926586097,867551,7392765
2026-03-25 00:00:00.000 UTC,negrisk,3957.7171430000203,182184.8215999991,7616,31480
2026-03-25 00:00:00.000 UTC,regular,387102.57659899496,10992344.108293703,847844,7108098
2026-03-26 00:00:00.000 UTC,negrisk,6685.343916999996,174951.07420300046,7004,31803
2026-03-26 00:00:00.000 UTC,regular,488479.7547259908,12371464.696427941,820920,6932722
2026-03-27 00:00:00.000 UTC,negrisk,6572.464789000016,185606.71222599957,8330,39298
2026-03-27 00:00:00.000 UTC,regular,636574.2500679948,13216479.978349034,869337,6914401
2026-03-28 00:00:00.000 UTC,negrisk,3946.7485250000223,373811.2697940005,11658,42187
2026-03-28 00:00:00.000 UTC,regular,609266.37911199,11981780.06706086,740320,6128683
2026-03-29 00:00:00.000 UTC,negrisk,7291.047191000049,259569.99626400153,25513,87586
2026-03-29 00:00:00.000 UTC,regular,389985.36293499323,10335824.713800685,707399,5712592
2026-03-30 00:00:00.000 UTC,negrisk,18718.586976000457,583457.643798005,89257,225726
2026-03-30 00:00:00.000 UTC,regular,472106.5535279913,13940726.821538007,887665,6893238
2026-03-31 00:00:00.000 UTC,negrisk,58495.83047100025,1618809.077459983,117846,310479
2026-03-31 00:00:00.000 UTC,regular,572719.2719329898,16655177.500367595,921290,7254752
2026-04-01 00:00:00.000 UTC,negrisk,40923.54958399998,1136467.010574037,176409,455281
2026-04-01 00:00:00.000 UTC,regular,555241.3197269854,17579981.229179498,873003,6837163
2026-04-02 00:00:00.000 UTC,negrisk,35171.84674600125,1066545.1948509961,194436,428220
2026-04-02 00:00:00.000 UTC,regular,572796.0772009917,16743031.613481572,751351,6675130
2026-04-03 00:00:00.000 UTC,negrisk,60647.22167799882,1417453.8562230212,222696,489978
2026-04-03 00:00:00.000 UTC,regular,610510.9662609925,16495300.414923605,721132,6222910
2026-04-04 00:00:00.000 UTC,negrisk,112509.89385399088,3610531.777203135,208928,496875
2026-04-04 00:00:00.000 UTC,regular,605968.4124829919,15776803.728195067,627708,5235559
2026-04-05 00:00:00.000 UTC,negrisk,77802.04453699794,2050917.0821240656,211934,545757
2026-04-05 00:00:00.000 UTC,regular,610075.7479559853,16762706.199640306,724268,5749317
2026-04-06 00:00:00.000 UTC,negrisk,84918.77836999849,2245145.45536305,216787,573256
2026-04-06 00:00:00.000 UTC,regular,697575.9467349843,17175935.93542462,780107,6382964
2026-04-07 00:00:00.000 UTC,negrisk,149857.35259699094,3255773.371610931,224728,558836
2026-04-07 00:00:00.000 UTC,regular,737935.8613619856,19459090.152179144,771886,6341040
2026-04-08 00:00:00.000 UTC,negrisk,207555.37703199527,3935366.1925629727,207667,525955
2026-04-08 00:00:00.000 UTC,regular,713994.8439759854,18235764.273492713,741433,6070479
2026-04-09 00:00:00.000 UTC,negrisk,87851.78631599653,2524525.6947929934,186355,522792
2026-04-09 00:00:00.000 UTC,regular,716916.7492249851,17636041.521389324,762144,6224747
2026-04-10 00:00:00.000 UTC,negrisk,103399.98958999845,2379482.512863988,185424,533384
2026-04-10 00:00:00.000 UTC,regular,733820.5079559898,18327328.093367077,841917,6096474
2026-04-11 00:00:00.000 UTC,negrisk,198295.75050699484,5420241.970772166,194422,602504
2026-04-11 00:00:00.000 UTC,regular,664679.7800419877,16300022.095350966,748607,5351982
2026-04-12 00:00:00.000 UTC,negrisk,208385.6619810014,4987060.7704879735,230410,658627
2026-04-12 00:00:00.000 UTC,regular,689582.1844629957,17127439.829722814,809914,5709919
2026-04-13 00:00:00.000 UTC,negrisk,23932.508162,554971.5342040001,70598,164739
2026-04-13 00:00:00.000 UTC,regular,200596.0239820002,4278189.169835994,258130,1742260
